,emp_id,age,Dept,location,education,job_level,onsite,awards,certifications,salary,satisfied
413,PUR6732,43,Purchasing,Suburb,PG,4,1,4,1,65715,1
414,HR6387,41,HR,City,UG,1,0,4,1,24076,1
415,HR9002,43,HR,City,PG,2,0,5,1,29805,1
416,PUR6536,41,Purchasing,City,UG,5,1,0,1,86750,2
417,PUR4913,47,Purchasing,City,UG,2,0,0,1,29805,2
418,MKT2066,47,Marketing,Suburb,UG,1,1,8,0,24076,1
419,HR8723,44,HR,City,UG,5,0,2,0,86750,2
420,SAL5380,53,Sales,Suburb,PG,2,0,3,0,29805,5
421,TECH5107,39,Technology,City,UG,3,0,0,1,42419,5
422,TECH6726,45,Technology,Suburb,UG,1,0,8,1,24076,2
423,PUR4373,45,Purchasing,Suburb,PG,1,0,7,1,24076,1
424,MKT9945,54,Marketing,Suburb,PG,1,1,1,1,24076,2
425,TECH3082,52,Technology,Suburb,PG,3,1,7,1,42419,2
426,HR9967,32,HR,Suburb,UG,3,1,6,1,42419,2
427,PUR7748,32,Purchasing,Suburb,PG,4,1,5,0,65715,3
428,SAL1417,26,Sales,City,PG,2,1,0,0,29805,5
429,PUR9306,30,Purchasing,Suburb,UG,4,1,6,0,65715,4
430,SAL9808,44,Sales,City,PG,2,0,9,0,29805,4
431,PUR4974,42,Purchasing,Suburb,PG,3,0,6,0,42419,3
432,PUR4267,42,Purchasing,City,PG,3,1,8,1,42419,2
433,PUR1825,54,Purchasing,Suburb,PG,4,1,0,1,65715,3
434,SAL8668,40,Sales,Suburb,UG,5,0,1,1,86750,3
435,SAL6745,36,Sales,City,PG,4,0,8,1,65715,1
436,PUR1412,40,Purchasing,Suburb,PG,2,0,8,1,29805,5
437,TECH8543,50,Technology,Suburb,UG,4,1,5,1,65715,4
438,MKT8587,36,Marketing,Suburb,PG,1,1,5,0,24076,2
439,MKT1728,42,Marketing,City,UG,2,1,3,1,29805,4
440,MKT8164,43,Marketing,Suburb,PG,2,0,3,1,29805,4
441,SAL9867,46,Sales,City,UG,5,0,4,1,86750,5
442,SAL6988,37,Sales,Suburb,UG,3,1,2,1,42419,4
443,TECH3504,44,Technology,Suburb,UG,2,1,0,0,29805,4
444,MKT3967,52,Marketing,City,UG,3,0,0,0,42419,3
445,MKT3786,53,Marketing,Suburb,PG,4,0,6,1,65715,5
446,PUR2122,26,Purchasing,Suburb,UG,1,0,0,0,24076,1
447,SAL5079,35,Sales,City,PG,5,0,0,0,86750,2
448,MKT2571,49,Marketing,Suburb,UG,3,1,2,1,42419,4
449,TECH6073,45,Technology,City,UG,2,0,9,1,29805,2
450,TECH6104,30,Technology,City,UG,3,0,3,1,42419,1
451,MKT3143,40,Marketing,City,PG,2,0,3,1,29805,2
452,SAL7806,34,Sales,Suburb,UG,3,1,1,1,42419,1
453,TECH8357,45,Technology,City,PG,2,1,0,0,29805,3
454,PUR4440,53,Purchasing,City,PG,4,0,2,1,65715,4
455,TECH4766,36,Technology,Suburb,PG,2,0,3,1,29805,1
456,HR6644,24,HR,City,PG,2,0,2,1,29805,2
457,HR3914,40,HR,Suburb,PG,1,1,7,0,24076,4
458,SAL5968,46,Sales,Suburb,PG,2,1,9,1,29805,3
459,MKT6917,24,Marketing,Suburb,PG,1,1,0,1,24076,4
460,SAL9787,53,Sales,Suburb,PG,5,0,1,1,86750,1
461,SAL1728,33,Sales,City,PG,1,1,6,0,24076,3
462,SAL2365,31,Sales,City,UG,4,0,3,1,65715,2
463,SAL5492,34,Sales,City,UG,1,0,7,1,24076,3
464,PUR1698,39,Purchasing,City,UG,5,0,2,1,86750,3
465,PUR8186,37,Purchasing,City,UG,4,1,5,0,65715,5
466,TECH1395,47,Technology,Suburb,UG,3,0,8,1,42419,3
467,HR8400,53,HR,City,PG,3,1,0,1,42419,3
468,SAL9082,39,Sales,City,PG,1,1,0,1,24076,4
469,TECH5171,48,Technology,City,PG,1,0,7,0,24076,2
470,HR5360,51,HR,Suburb,PG,5,0,2,1,86750,4
471,MKT3502,48,Marketing,Suburb,PG,5,1,4,1,86750,4
472,PUR1717,40,Purchasing,City,PG,2,0,0,1,29805,1
473,HR3782,54,HR,Suburb,PG,5,1,4,0,86750,4
474,MKT5946,44,Marketing,City,UG,2,0,5,0,29805,5
475,HR6486,28,HR,City,UG,4,1,7,1,65715,5
476,PUR9335,39,Purchasing,Suburb,UG,1,1,2,0,24076,1
477,PUR5980,45,Purchasing,Suburb,UG,4,1,2,0,65715,2
478,TECH8266,46,Technology,City,PG,5,1,9,0,86750,2
479,SAL5491,40,Sales,City,PG,4,0,8,1,65715,4
480,HR8192,30,HR,Suburb,PG,4,0,3,1,65715,4
481,HR6588,31,HR,City,UG,4,1,3,0,65715,4
482,MKT8651,28,Marketing,Suburb,PG,5,1,6,0,86750,2
483,PUR4636,27,Purchasing,City,PG,4,0,1,0,65715,3
484,HR2167,34,HR,Suburb,PG,2,0,7,1,29805,5
485,PUR2062,47,Purchasing,City,UG,5,0,5,1,86750,3
486,HR3156,54,HR,City,PG,4,0,2,0,65715,3
487,TECH8860,51,Technology,Suburb,UG,5,0,8,0,86750,2
488,SAL6161,50,Sales,City,UG,3,0,4,0,42419,3
489,HR6305,33,HR,City,UG,2,1,7,0,29805,1
490,PUR7541,47,Purchasing,Suburb,UG,4,0,6,1,65715,4
491,TECH5729,23,Technology,City,PG,3,0,7,0,42419,1
492,HR8330,33,HR,City,UG,3,1,6,1,42419,5
493,MKT6334,41,Marketing,City,UG,5,0,2,0,86750,4
494,SAL9924,31,Sales,Suburb,PG,3,0,1,0,42419,3
495,HR5330,49,HR,Suburb,PG,2,0,6,0,29805,5
496,TECH9010,24,Technology,Suburb,UG,2,0,2,0,29805,4
497,MKT7801,34,Marketing,City,PG,1,0,2,0,24076,3
498,TECH5846,26,Technology,City,UG,2,1,1,1,29805,1
499,TECH7731,26,Technology,City,UG,3,0,3,0,42419,4
